FFQ	11	0	0	5	0	0	0	0	0	0	0	0	64	8	0	0	3602	66305	31	160	9977	17104	87	701	521	1207	17766	10898311	53818	579	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	12	0	0	3	0	0	0	0	0	0	0	748	11	0	0	83224	4174	85	15	4385	132171	352	15596	579	45	614984	21914	10185910	5458	591	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	62819	3	0	0	3644	1216	1357	102	2059	10694587	223	71	5335	11	1413	19726	234403	21766	21510	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	301	22	0	0	82335	563	2666	464	149	65835	171	2195	703749	73	15678	34276	10146166	14978	624	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	356	4	0	0	80946	4795	74	183	416	5284	1111	22	61840	1482	2943	543988	10198430	167729	642	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	16	0	0	5	0	0	0	0	0	0	0	1560	172	0	0	902	119875	341	46	1898	18951	40070	10	134	1028	17211	484496	96482	10286132	928	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	17	0	0	28	0	0	0	0	0	0	0	33	7	0	0	47	2220	105	80	50426	1872	9160	4	68	10691	3877	10676258	222473	86037	6855	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	588	5	0	0	369	66230	1054	123	1132	2761	1384	43	823	183	47686	421967	10516389	3103	6398	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	19	0	0	6	0	0	0	0	0	0	0	20	79	0	0	112	5433	132432	877	2871	338	7661	7	40	30977	25940	591470	10254767	15270	1928	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	20	0	0	4	0	0	0	0	0	0	0	19	22	0	0	54	1362	367	767	60132	1007	3897	13	95	682	230772	10637245	114184	10006	9591	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	21	0	0	1	0	0	0	0	0	0	0	19	1326	0	0	755	1495	7972	137545	1149	856	809	1571	724	104217	10526120	87209	143064	7024	48331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	22	0	0	100	0	0	0	0	0	0	0	279	51705	0	0	2419	4418	52087	90168	68748	8891	713	2032	3358	81221	2340964	212401	5405887	125938	2618585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	23	0	0	522	0	0	0	0	0	0	0	7012	9461	0	0	47188	96539	40988	40870	24638	244098	32490	32445	18661	35227	1198542	2162345	4843419	1690457	544793	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	24	0	0	584	0	0	0	0	0	0	0	6530	9192	0	0	25371	84448	50778	41054	31250	206410	14493	40631	11163	29790	1024300	1632081	5193806	1636249	1031146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	25	0	0	197	0	0	0	0	0	0	0	5613	9337	0	0	27062	103667	52771	28654	30578	199562	81599	1021	19661	26051	1113151	1506781	5165876	2004823	692432	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	26	0	0	163	0	0	0	0	0	0	0	6163	10033	0	0	28265	105731	51356	31292	31694	179004	87050	851	19669	27257	1072758	1759980	4893065	2120562	643452	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	27	0	0	347	0	0	0	0	0	0	0	6589	11081	0	0	30623	113921	52473	35907	32724	190405	14883	63249	17509	32069	1007487	1707732	4909306	2159849	681616	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	28	0	0	60	0	0	0	0	0	0	0	5448	7970	0	0	33651	99675	50968	34936	36288	153569	71060	1073	29766	32166	1037482	1865210	5581952	1519859	506152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	29	0	0	69	0	0	0	0	0	0	0	7100	12157	0	0	34452	92047	55384	42876	37473	195864	29304	39580	1237	30564	1139511	1378356	5595542	1484854	890241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	30	0	0	155	0	0	0	0	0	0	0	7938	9594	0	0	39011	100714	47796	42009	35323	208969	33913	31130	1154	34407	1085821	1492480	5591866	1506284	797541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	31	0	0	50	0	0	0	0	0	0	0	7206	14832	0	0	31665	120651	56469	40112	33149	182048	30665	33962	741	28593	1220685	1491244	5143150	1872173	755942	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	32	0	0	75	0	0	0	0	0	0	0	6929	11074	0	0	37079	115090	45694	41748	44691	177396	62291	944	13239	37103	1024880	1582200	5281915	1703244	876713	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	33	0	0	143	0	0	0	0	0	0	0	8394	8786	0	0	46575	108274	44982	40103	34475	3156	247829	34263	1137	36427	32640	1059278	1841686	5325112	1550224	637727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	34	0	0	2	0	0	0	0	0	0	0	8484	11005	0	0	40675	108739	52557	43136	33195	220057	35297	35529	999	22735	1125295	1546327	5413160	1603255	759792	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	35	0	0	20	0	0	0	0	0	0	0	7609	11897	0	0	37741	110615	53455	44296	36582	5222	214248	37210	1374	21748	30355	1155421	1762608	5137438	1624026	763806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	36	0	0	8	0	0	0	0	0	0	0	7155	12180	0	0	38421	110843	54033	43559	37412	3838	208392	37742	1803	32148	38788	1132007	1738159	5180835	1620579	756245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	37	0	0	1	0	0	0	0	0	0	7879	12551	0	0	37356	114946	54169	43232	37712	4939	205932	45185	2382	5430	28821	1154271	1494295	5412328	1628825	762263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	38	0	0	3	0	0	0	0	0	0	8072	12500	0	0	37965	115754	54585	41416	39714	0	214170	7479	39021	3336	23153	1126147	1516046	5390171	1648222	771798	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	39	0	0	0	0	0	0	0	0	0	8006	12429	0	0	38593	117244	55629	42174	40753	1834	211174	7186	40800	4805	37062	1136563	1486770	5393313	1652968	759207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	40	0	0	7	0	0	0	0	0	0	8217	13239	0	0	38935	120652	55897	41759	40705	0	29016	191130	41056	5760	25257	37623	1120159	1741246	5119676	1675919	735562	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	41	0	0	0	0	0	0	0	0	0	7899	13226	0	0	39537	119080	55232	42012	41665	0	28862	187054	41595	6396	25849	38942	1130282	1732983	5111731	1679381	734088	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	42	0	0	5	0	0	0	0	0	0	8319	13304	0	0	39017	120628	56374	42616	41750	2351	210631	6902	40838	7696	43182	1137511	1490443	5374961	1640095	751014	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	43	0	0	0	0	0	0	0	0	0	8003	13311	0	0	39212	121411	58173	45187	38659	6031	205112	48363	7659	12170	34519	1138810	1478760	5359066	1651497	753463	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	44	0	0	0	0	0	0	0	0	0	8467	13744	0	0	39835	123802	59423	45391	41171	6292	24708	230659	7900	12361	35357	61707	1093332	1741467	5069475	1664856	729299	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	45	0	0	0	0	0	0	0	0	0	8323	14043	0	0	40631	124358	59216	44826	43695	0	31370	188046	41283	8197	30055	42815	1135856	1724225	5061932	1672924	727006	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	46	0	0	0	0	0	0	0	0	0	8609	14552	0	0	40439	128923	59165	44811	44678	0	31656	175803	48399	8419	12896	39390	1141260	1472794	5320946	1654236	739363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	47	0	0	0	0	0	0	0	0	0	9065	15480	0	0	40118	132621	61561	46241	45585	0	32039	178238	48074	8758	12911	41815	1145932	1464772	5288068	1656854	745759	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	48	0	0	0	0	0	0	0	0	0	8853	14870	0	0	40948	132130	63025	47722	43731	6477	25892	222126	8285	12433	43593	68499	1087131	1752690	5009355	1656099	715807	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	49	0	0	0	0	0	0	0	0	0	9324	15526	0	0	40347	133699	62843	46517	46450	0	32176	173958	47020	8743	12901	45207	1132710	1451508	5316397	1623923	746160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	50	0	0	3	0	0	0	0	0	0	9227	15109	0	0	42550	136249	63618	47500	46331	0	33213	174006	47768	8190	12635	47399	1124553	1457091	5302323	1615735	745382	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	51	0	0	0	0	0	0	0	0	0	9229	15572	0	0	41338	136394	64554	46260	45411	2150	29640	172220	11562	34817	9514	57918	1128631	1439655	5314083	1621075	732791	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	52	0	0	6	0	0	0	0	0	0	9142	16108	0	0	41440	140468	63787	45678	46710	2390	30216	173182	12404	35350	9366	60312	1124347	1449127	5295041	1609115	729001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	53	0	0	0	0	0	0	0	0	0	9329	15926	0	0	41312	136623	64099	47335	46570	2170	29908	183615	0	34496	38357	64028	1131413	1820969	4867341	1644663	696795	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	54	0	0	0	0	0	0	0	0	0	9191	16302	0	0	41733	141754	66808	48577	48021	0	34365	165154	48656	8369	12936	55531	1122068	1416330	5280455	1598138	740390	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	55	0	0	1	0	0	0	0	0	0	9540	17064	0	0	42827	143662	66802	49171	47374	6285	27640	218366	8448	13811	58145	90193	1062175	1852034	4790416	1637036	694701	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	56	0	0	0	0	0	0	0	0	0	9583	16912	0	0	40844	144318	68277	49887	48628	0	35140	163665	49208	8157	14105	60642	1135448	1412893	5243833	1583366	729657	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	57	0	0	0	0	0	0	0	0	0	9544	16722	0	0	41946	143623	65921	47757	48778	2186	31468	166747	15548	33832	11384	73674	1127026	1414837	5232076	1583359	727266	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	58	0	0	0	0	0	0	0	0	0	9954	17492	0	0	42551	147305	69978	49589	48687	2267	32892	163370	15680	34313	11716	77592	1120911	1410547	5238242	1562211	717205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	59	0	0	0	0	0	0	0	0	0	10004	17461	0	0	43412	146876	68962	49417	49579	2261	32435	165474	16523	34275	12667	80877	1135047	1409975	5213630	1541731	720683	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	60	0	0	4	0	0	0	0	0	0	10229	17716	0	0	45160	148898	69676	50315	49317	1136	35908	160578	20249	0	40060	78614	1141042	1403816	5196476	1541379	717951	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	61	0	0	4	0	0	0	0	0	0	10026	17993	0	0	44898	150951	69527	49035	50458	2333	33006	177086	0	34534	49242	88211	1114896	1870643	4682107	1592455	669973	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	62	0	0	0	0	0	0	0	0	0	10667	18116	0	0	44220	153677	70016	49865	51146	2403	34146	161856	16967	35493	13075	85001	1127110	1393771	5143749	1557120	716432	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	63	0	0	10	0	0	0	0	0	0	10522	18669	0	0	45270	151634	70121	49888	50466	1041	35666	157066	20297	0	40424	82733	1135560	1388007	5166027	1537446	701881	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	64	0	0	0	0	0	0	0	0	0	10859	18581	0	0	44691	154783	71680	51749	52912	2444	34556	160438	16880	35609	13220	87683	1124696	1380685	5132282	1534579	710765	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	65	0	0	0	0	0	0	0	0	0	10862	19241	0	0	45721	154495	70198	52223	52964	2578	34080	175412	0	35268	50717	90749	1110728	1870346	4610648	1559557	670244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	66	0	0	1	0	0	0	0	0	0	10341	19786	0	0	45363	155510	72497	51611	53489	2309	34921	158748	16972	32508	14601	88146	1128368	1374956	5112878	1513084	705544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	67	0	0	6	0	0	0	0	0	0	10772	19610	0	0	46368	160640	72764	52556	53762	2293	30247	160856	16913	31875	7558	53503	1065821	1448911	5098710	1530413	705151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	68	0	0	0	0	0	0	0	0	0	10451	19146	0	0	46095	159630	73661	52578	52356	997	37474	150785	19169	0	35806	85080	1130448	1381274	5066371	1520613	701159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	69	0	0	0	0	0	0	0	0	0	11211	19753	0	0	47003	162463	74118	53429	56452	2009	35319	159178	16976	27822	13870	88029	1114679	1365999	5068608	1505623	696745	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	70	0	0	1	0	0	0	0	0	0	10964	20037	0	0	48019	166180	75916	53840	55454	1920	35894	160667	16909	26978	14044	88371	1114775	1352054	5060928	1495907	694574	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	71	0	0	0	0	0	0	0	0	0	11884	20793	0	0	46981	165070	74164	53976	56399	1723	36617	154857	16217	24204	14643	87983	1118540	1362997	5025131	1503063	694084	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	72	0	0	1	0	0	0	0	0	0	11309	20775	0	0	47725	167928	75938	55083	56662	1641	36024	157332	16644	23641	14560	89083	1108242	1348462	5018801	1491435	702410	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	73	0	0	0	0	0	0	0	0	0	11346	20978	0	0	48313	168913	75973	54809	56509	943	33360	155838	18359	0	22219	50530	1052749	1448047	5010907	1494049	695558	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	74	0	0	0	0	0	0	0	0	0	11286	21331	0	0	47680	170855	76730	55354	56948	1473	36564	153778	15997	21129	15377	89728	1113935	1352709	4981579	1474009	695981	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	75	0	0	0	0	0	0	0	0	0	11500	21322	0	0	50421	174732	78181	56674	57567	1503	31122	157967	15826	21272	7153	53042	1040320	1432842	4986067	1483037	686794	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	76	0	0	2	0	0	0	0	0	0	11998	22291	0	0	48314	175260	78008	55624	58252	1413	32085	156959	16091	20351	7750	53565	1047370	1429146	4974528	1476378	674609	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	77	0	0	0	0	0	0	0	0	0	11633	22108	0	0	49335	175891	79255	56402	58966	1455	37755	151797	15835	19763	15208	89671	1104038	1336147	4952151	1458859	678454	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	78	0	0	0	0	0	0	0	0	0	11646	22120	0	0	51327	176514	79648	57124	58716	960	33986	154169	1713	15807	19454	14446	1026838	1443297	4434914	2000150	641649	42296	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	79	0	0	0	0	0	0	0	0	0	12131	22829	0	0	50135	178547	78972	56883	59421	1307	38007	149637	15541	18420	15682	90872	1101925	1315837	4920536	1454095	679257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	80	0	0	1	0	0	0	0	0	0	12012	22423	0	0	50878	181010	80915	58066	60504	1320	33177	156717	15750	18365	7459	52813	1025258	1415671	4890523	1464633	683806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	81	0	0	0	0	0	0	0	0	0	12238	23450	0	0	50572	184297	81249	58993	60248	899	33971	152615	17139	0	18664	49861	1039853	1408176	4887409	1449759	675331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	82	0	0	3	0	0	0	0	0	0	11733	23701	0	0	50944	183421	82456	58358	61574	928	34596	148154	17657	0	17579	51170	1032070	1408471	4886764	1437941	668063	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	83	0	0	0	0	0	0	0	0	0	12525	23864	0	0	50917	181556	81256	58314	61808	1231	33955	151844	16010	17350	8270	54235	1014662	1401752	4876087	1434626	667422	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	84	0	0	0	0	0	0	0	0	0	12096	24336	0	0	51427	184101	81901	60352	61862	972	34906	149586	17591	0	17403	51488	1033425	1405358	4830343	1427761	672555	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	85	0	0	0	0	0	0	0	0	0	12008	24018	0	0	51672	181886	80711	59430	62850	1188	39979	146402	16358	16828	15644	93646	1087393	1291867	4842271	1401840	663258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	86	0	0	0	0	0	0	0	0	0	12270	23829	0	0	51833	185919	83390	59422	62215	1242	39779	146583	16312	16723	14938	93117	1079181	1287281	4818025	1399231	666507	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	87	0	0	0	0	0	0	0	0	0	12536	24299	0	0	50562	185351	82371	59623	62087	1244	39040	143040	16079	16312	15325	92575	1075992	1277365	4808930	1405569	660747	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	88	0	0	0	0	0	0	0	0	0	12205	24359	0	0	50698	185551	82911	59456	61395	1209	38989	142001	15700	16063	16005	93550	1079177	1271978	4796550	1398080	651661	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	89	0	0	0	0	0	0	0	0	0	12683	24012	0	0	50823	185697	81555	59310	63851	1233	40092	139280	16215	16455	16232	95112	1072217	1271943	4761852	1399771	660293	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	90	0	0	0	0	0	0	0	0	0	12941	24136	0	0	52823	186359	84004	61099	62981	1318	40389	141508	16543	16495	15967	98118	1073875	1271587	4749751	1373730	653073	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	91	0	0	0	0	0	0	0	0	0	12979	25048	0	0	51405	187947	83844	61232	62672	831	42196	135563	18408	0	25868	96830	1082229	1261617	4734699	1374770	648770	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	92	0	0	0	0	0	0	0	0	0	12842	24960	0	0	50655	190052	83364	61945	62778	914	41829	135620	19324	0	27501	100147	1091338	1259627	4698011	1367683	646063	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	93	0	0	1	0	0	0	0	0	0	12798	25507	0	0	51869	189720	82563	60939	62666	836	42008	132031	19330	0	28889	103865	1096426	1252685	4679949	1360037	642487	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	94	0	0	5	0	0	0	0	0	0	13348	24851	0	0	52062	191894	85355	61519	63665	825	41988	132710	19702	0	28102	101755	1087862	1250419	4660991	1351050	643182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	95	0	0	0	0	0	0	0	0	0	13327	24970	0	0	52623	190195	83986	61288	63427	865	174858	0	20259	0	29556	981856	1407982	4101008	1934075	592587	46873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	96	0	0	0	0	0	0	0	0	0	13941	24942	0	0	53327	193344	85061	61835	63339	833	174273	0	21005	0	29567	981587	1402126	4060198	1939057	594554	46639	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	97	0	0	0	0	0	0	0	0	0	13661	24745	0	0	53297	196109	87096	62339	64931	830	172066	0	21123	0	30067	969219	1398449	4060361	1932469	580392	46658	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	98	0	0	0	0	0	0	0	0	0	13785	25436	0	0	53823	195555	85893	63050	63750	822	169168	0	21011	0	30760	969360	1403557	4025003	1924496	585296	47985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	99	0	0	4	0	0	0	0	0	0	13781	25696	0	0	54586	195624	86218	63053	66222	0	169359	1185	20630	1397	17143	971094	1400457	4006921	1935522	569517	48628	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	100	0	0	2	0	0	0	0	0	0	13721	25579	0	0	55809	199871	87265	63600	65421	807	170514	0	21550	0	29544	959402	1397995	3976743	1921383	573483	48933	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	101	0	0	0	0	0	0	0	0	0	14252	25358	0	0	56690	201214	88224	64572	64813	0	168780	1173	20172	1392	16997	961409	1390047	3971493	1914316	568081	50043	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	102	0	0	0	0	0	0	0	0	0	14409	26076	0	0	56063	202599	86649	64761	67330	727	168156	0	22434	0	29590	947429	1391559	3913141	1935524	562735	52694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	103	0	0	0	0	0	0	0	0	14376	25485	0	0	57325	201384	88143	64705	65707	0	45085	121364	21965	1201	17948	128118	1086697	1203012	4498853	1259330	607987	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	104	0	0	0	0	0	0	0	0	0	14623	26059	0	0	55941	200142	87354	64652	66954	718	163648	0	24854	0	28838	950265	1393532	3845286	1940194	551906	56699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	105	0	0	3	0	0	0	0	0	0	14814	26397	0	0	57915	202210	88466	65744	65934	611	161905	0	25115	0	29720	946735	1390019	3816949	1945857	542103	57766	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	106	0	0	3	0	0	0	0	0	0	15012	26359	0	0	58157	205128	88781	65238	66336	605	160043	0	26776	0	29622	940455	1383194	3770521	1965500	538483	60668	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	107	0	0	3	0	0	0	0	0	0	14754	26527	0	0	57607	207390	89146	66948	67391	550	160095	0	26564	0	29467	936935	1383353	3750738	1956653	532702	60833	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	108	0	0	16	0	0	0	0	0	0	14927	26389	0	0	58131	204409	88687	66640	67051	560	155977	0	28640	0	30018	940341	1383545	3698081	1974933	525490	65898	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	109	0	0	2	0	0	0	0	0	0	14950	26722	0	0	57456	206544	90897	67337	68222	551	150998	28092	991	0	83023	961060	1348457	4378999	1223662	587059	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	110	0	0	1	0	0	0	0	0	0	14740	27085	0	0	58048	208122	89871	68076	67586	0	153349	29007	0	1024	74164	948392	1339338	4364386	1220702	591645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	111	0	0	4	0	0	0	0	0	0	15195	27065	0	0	57986	209763	90607	67728	67916	727	150184	0	32662	0	33312	928415	1355668	3571629	2032659	499908	79478	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
